4516126-	12		0	Mon Apr 14 20:51:02 +0800 2014			3699361026452459	3699361026452459				3699361026452459	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@大夫�一�:店��西不多，欣�主人的用心，已�。//@大夫�一�:感谢先生推荐。已关注，下次到北京一定拜访。//@蔡�:在北京胡同中的小�屋，喜��子�先生作品的�者不容��。			1669763744	00	3699227325024861	1397730495786
4516127-	5		3	Mon Apr 14 20:42:23 +0800 2014			3699358850055317	3699358850055317				3699358850055317	0			9	<a href=" rel="nofollow">iPhone客户端</a>	回复@Antevasin蓓蓓:除了看�，�是看�。//@Antevasin蓓蓓:先生，晚上好。学生想请教先生您是如何更好的了解自己，认识自己的？以往学生总依赖心理学方面的书籍 。谢谢先生。			1669763744	00	3699202729490148	1397730495786
4516128-	2		0	Sun Mar 16 15:29:24 +0800 2014			3688770836818397	3688770836818397				3688770836818397	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@JJ_Aaron琪:他�的炸��也做得好。			1669763744	00	3688754894438945	1397730495786
4516129-	2		0	Wed Mar 12 10:15:09 +0800 2014			3687242201589737	3687242201589737				3687242201589737	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@海青驿站-:�。//@海青驿站-:盗用不说，还如此高调。必须追究！//@蔡�:鬼鬼祟祟。//@獭木子:不是一直说碧桂园集团如何地厉害吗?怎么也做这种侵权的事情啊?[怒]			1669763744	00	3687041349280242	1397730495787
4516130-	6		1	Fri Apr 04 11:32:06 +0800 2014			3695596487187804	3695596487187804				3695596487187804	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@月满-天心:查完字典再问。//@月满-天心:先生早上好，在这篇博客里面看到�字，是以巾覆面的意思吗？大陆这边都是用“蒙”字，感觉你这个更正确，求先生解答用哪字。			1669763744	00	3695568499403574	1397730495787
4516131-	18		4	Tue Apr 08 12:39:17 +0800 2014			3697062946339251	3697062946339251				3697062946339251	0			12	<a href=" rel="nofollow">iPhone客户端</a>	回覆�友�，可先打一�@，然後加上�名，最後�得打一�空格，才再�字或加句�。�么一�，可以���方看到。			1669763744	00	3697059229864594	1397730495788
4516132-	5		1	Mon Mar 17 13:40:16 +0800 2014			3689105760260398	3689105760260398				3689105760260398	0			7	<a href=" rel="nofollow">iPhone客户端</a>	回复@街球达人JK:第一天做生意，要付钱才有好意头。//@街球达人JK:哈哈，会不会是3.14白色情人节那天送给先生的？			1669763744	00	3688983454520195	1397730495788
4516133-	4		1	Tue Mar 25 06:21:18 +0800 2014			3691894393709970	3691894393709970				3691894393709970	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@金花妞�:�事。//@金花妞�:晚辈好久未转发网友提问了，未尽好职责，先生可骂我。晚安[爱你]//@蔡�:回复@金花妞�:���。//@金花妞�: @甜饼_yee 先生，我有多读书多旅游，一直也有做简单易上手的兼职，决定做与专业不对口的工作，找不到怎么办？(转自@蔡澜微博知己会 )			1669763744	00	3691587840429840	1397730495788
4516134-	10		2	Fri Mar 07 08:07:19 +0800 2014			3685398091822732	3685398091822732				3685398091822732	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:等�用完，看你的面子何来？//@张嘉威_Power: @茹水茹入:先生，请问如何改掉死要面子的坏缺点？ （转自@蔡澜微博知己会 ）			1669763744	00	3684338120434098	1397730495789
4516135-	21		7	Sat Apr 12 07:37:17 +0800 2014			3698436496558028	3698436496558028				3698436496558028	0			50	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:想�作家，多看�；想�食家，多吃。			1669763744	00	3698129125917084	1397730495789
4516136-	1		3	Sun Mar 16 16:32:00 +0800 2014			3688786594806057	3688786594806057				3688786594806057	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@罗曼小语:云��。//@罗曼小语:请问蔡先生最喜欢粤菜那几道。//@蔡�:回复@刘西-原:那是什�？//@刘西-原:回复@美丽呵护资讯:倒不是那方面的事			1669763744	00	3688754894438945	1397730495789
4516137-	19		0	Sat Apr 05 06:56:39 +0800 2014			3695889556661713	3695889556661713				3695889556661713	0			92	<a href=" rel="nofollow">iPhone客户端</a>	回复@巧克力的囚徒-Nicole:算一算拍摄时间吧。//@巧克力的囚徒-Nicole:@玉墟仙子:每周五！[抓狂][抓狂]七集就是两个月，太磨人了。（�友��）//@蔡�:好看。//@徐智明:终于要出来了。 //@卢健生:看过部份内容，非常好看。[鼓掌]			1669763744	00	3695681988077763	1397730495789
4516138-	3		2	Sun Mar 16 15:32:33 +0800 2014			3688771629706921	3688771629706921				3688771629706921	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@CuteBabyTimes:��了。//@CuteBabyTimes:那是莆田米粉			1669763744	00	3688602074703806	1397730495790
4516139-	47		3	Mon Apr 07 14:02:20 +0800 2014			3696721458717432	3696721458717432				3696721458717432	0			93	<a href=" rel="nofollow">iPhone客户端</a>	一早��，越快投降的男人越�明。			1669763744	00	3696706610661941	1397730495790
4516140-	6		0	Sun Mar 16 09:39:37 +0800 2014			3688682811221411	3688682811221411				3688682811221411	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@赖玉婷Tiffany_SEVE:看女子，不关眼镜事。//@赖玉婷Tiffany_SEVE:@suebiscuit ：求问蔡生,觉得女子是戴眼镜好看还是不戴好看？（欢迎评论至@蔡澜微博知己会 ）			1669763744	00	3687965568490117	1397730495790
4516141-	6		1	Fri Mar 21 05:48:21 +0800 2014			3690436550132705	3690436550132705				3690436550132705	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@小星星甄棠:有�的�，我�引�。//@小星星甄棠:一直幻想见见先生。估计真见到您了我会说不出话[可怜]//@蔡�:回复@曼诺琳:你比我小，就叫一�蔡先生吧。//@曼诺琳:@木晚�:蔡生，如果和你见面说潮州话应该怎么称呼你？（留言评论请至@蔡澜微博知己会 ）			1669763744	00	3690163551584789	1397730495791
4516142-	13		0	Sun Apr 06 20:30:41 +0800 2014			3696456806521853	3696456806521853				3696456806521853	0			8	<a href=" rel="nofollow">iPhone客户端</a>	回复@巧克力的囚徒-Nicole:九龙城新三�。//@巧克力的囚徒-Nicole:@catherine_bb2010:请问先生在哪里可以买到？（�友��）//@蔡�:回复@双鱼的粉丝:对。//@双鱼的粉丝:先生吃了两块后才想起来拍照的吧[偷笑]			1669763744	00	3695954329284185	1397730495791
4516143-	1		1	Sun Mar 16 16:53:40 +0800 2014			3688792043422898	3688792043422898				3688792043422898	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@齐得龙冬强芒果:不知。�Glucovance吧。//@齐得龙冬强芒果:先生啊，几次都没评论成功。请问您经常去日本，是否知道日本有个降血糖的保健品叫士多生？我有长辈糖尿病严重，如果有我就托人买			1669763744	00	3688754894438945	1397730495791
4516144-	7		0	Sat Mar 15 16:57:16 +0800 2014			3688430565823956	3688430565823956				3688430565823956	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:可以投诉。//@张嘉威_Power: @Mc尕肥仔:请问蔡生，有人系图书馆吵住你，你会唔会睇唔到书？ （转自@蔡澜微博知己会 ）			1669763744	00	3688332477849385	1397730495791
4516145-	5		0	Thu Apr 17 11:52:15 +0800 2014			3700312600746487	3700312600746487				3700312600746487	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我也在��。			1669763744	00	3700309392113185	1397730495792
4516146-	2		1	Sun Mar 16 16:34:37 +0800 2014			3688787253235988	3688787253235988				3688787253235988	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@看见光的一盏灯:皆宜。//@看见光的一盏灯:您喜欢莫扎特还是贝多芬？还是其他？			1669763744	00	3688774116735258	1397730495792
4516147-	4		0	Mon Apr 07 16:00:12 +0800 2014			3696751120870483	3696751120870483				3696751120870483	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@Antevasin蓓蓓:除了佛洛伊特，不太看。//@Antevasin蓓蓓:@nieshuangkai：先生是否也看心理学方面的书籍？（转自@蔡澜微博知己会 ）//@蔡�:回复@Antevasin蓓蓓:所有明朝的。//@Antevasin蓓蓓:@�知脂�即湘�：蔡生，你好，请问你最中意哪本小品文（转自@蔡澜微博知己会 ）			1669763744	00	3696689514911241	1397730495792
4516148-	8		0	Thu Mar 20 11:34:51 +0800 2014			3690161361701483	3690161361701483				3690161361701483	0			9	<a href=" rel="nofollow">iPhone客户端</a>	回复@老波头:一言为定。//@老波头:回覆@蔡�:做。先生下次来沪，我来安排。//@老波头:“邓记”快变成我的私房菜了。为了失传川菜，我决不藏私。			1669763744	00	3689974593786970	1397730495793
4516149-	10		0	Mon Apr 07 06:33:25 +0800 2014			3696608484865760	3696608484865760				3696608484865760	0			7	<a href=" rel="nofollow">iPhone客户端</a>	回复@pollyanna_zhuang:每一�人都以�自己家�的�西比�人的好吃。			1669763744	00	3696449722714668	1397730495793
4516150-	1		2	Sun Mar 16 15:58:36 +0800 2014			3688778189321451	3688778189321451				3688778189321451	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@木晚�:藏。//@木晚�:蔡生的普洱茶去哪里买的？//@蔡�:回复@蔚蓝19830821:又好了，不�新浪事，是我酷使之�。//@蔚蓝19830821:新浪有待改进啊			1669763744	00	3688774116735258	1397730495793
4516151-	3		0	Sun Mar 16 15:35:42 +0800 2014			3688772422253438	3688772422253438				3688772422253438	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@四月鱼羊:皆�。//@四月鱼羊:请问先生更擅长制作美食还是评论美食? 哪项更容易?			1669763744	00	3688754894438945	1397730495793
4516152-	11		0	Fri Mar 21 09:37:49 +0800 2014			3690494297139098	3690494297139098				3690494297139098	0			20	<a href=" rel="nofollow">iPhone客户端</a>	回复@深夜食堂宝宝:�老�。			1669763744	00	3690232225204045	1397730495794
4516153-	63		2	Sun Apr 13 18:55:53 +0800 2014			3698969660507548	3698969660507548				3698969660507548	0			114	<a href=" rel="nofollow">iPhone客户端</a>	最�同倪匡兄�些�。			1669763744	00	3698462212068818	1397730495794
4516154-	2		0	Wed Mar 12 18:00:43 +0800 2014			3687359369619620	3687359369619620				3687359369619620	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@芳华荣:忘了。//@芳华荣:先生好，昨夜看亦舒小说，真是好看到一口气看完，书中写道：“不是女人，是倪黄蔡三剑客，都是吃酒的好手。”先生有印象否？//@蔡�:回复@张嘉威_Power:很好。//@张嘉威_Power: @月半儿7733:请问先生如何看待女生的撒娇？嘻嘻… （转自@蔡澜微博知己会 ）			1669763744	00	3686884549334473	1397730495794
4516155-	5		4	Fri Apr 04 07:05:09 +0800 2014			3695529311615964	3695529311615964				3695529311615964	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:我也�有，香港的�友可否代查？//@张嘉威_Power: @晨睡听箫:先生好，因内地查不到香港课室出版有限公司的详细资料， 先生见多识广，学生抖胆向先生询问一下此公司如何？值不值得去工作？多谢先生～[呵呵] （转自@蔡澜微博知己会 ）			1669763744	00	3694852107969123	1397730495795
4516156-	24		0	Thu Apr 03 08:24:32 +0800 2014			3695186896781461	3695186896781461				3695186896781461	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@颐真的微博:高?。//@颐真的微博:台湾？			1669763744	00	3695185252744467	1397730495795
4516157-	4		0	Tue Apr 08 11:31:53 +0800 2014			3697045988743625	3697045988743625				3697045988743625	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@BarbaraFung:�。豆香的少。//@BarbaraFung:香港的豆腐花，找滑的容易，找豆香�很�。//@蔡�:回复@曼诺琳:澳�有家很不�的，香港就�了。//@曼诺琳:@旖张旎:蔡生，最近迷上了惠州的山水豆腐花，甜嫩，先生喜欢不？先生最爱哪里的豆腐花？（转自@蔡澜微博知己会 ）			1669763744	00	3696689514911241	1397730495795
4516158-	2		0	Tue Apr 15 08:37:12 +0800 2014			3699538739367889	3699538739367889				3699538739367889	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:�工!!!			1669763744	00	3699202729490148	1397730495796
4516159-	6		0	Sun Mar 16 17:08:30 +0800 2014			3688795776191935	3688795776191935				3688795776191935	0			4	<a href=" rel="nofollow">iPhone客户端</a>	回复@氵番Yan铠:�。//@氵番Yan铠:先生您�有�十年��一夜戒�的人薄情，那倪匡呢？他不是薄情的人呀.何故？因�倪匡是外星人？			1669763744	00	3688754894438945	1397730495796
4516160-	17		3	Sun Apr 13 00:07:49 +0800 2014			3698685772708847	3698685772708847				3698685772708847	0			20	<a href=" rel="nofollow">iPhone客户端</a>	回复@卢健生:�玩家是本事，不�害�方是��。//@卢健生:想当玩家呢？//@蔡�:回复@张嘉威_Power:想�作家，多看�；想�食家，多吃。			1669763744	00	3698129125917084	1397730495796
4516161-	4		0	Sun Mar 09 20:35:23 +0800 2014			3686311125042979	3686311125042979				3686311125042979	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@冬菇_Ding:不必。//@冬菇_Ding:先生，你再不回复我……我就……我就要哭了[泪][泪][泪]			1669763744	00	3686274751918587	1397730495796
4516162-	6		1	Wed Apr 16 01:22:37 +0800 2014			3699791760537387	3699791760537387				3699791760537387	0			4	<a href=" rel="nofollow">iPhone客户端</a>	回复@junolove:�吃，好吃。//@junolove:@旖张旎：蔡生，今天吃了顺德的煎鱼饼，也不知正宗与否，您爱吃嘛？想听您的高见～(转自@蔡澜微博知己会			1669763744	00	3698467879152208	1397730495797
4516163-	4		1	Sat Mar 22 22:00:10 +0800 2014			3691043503714091	3691043503714091				3691043503714091	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@无敌飞天猩:�食。//@无敌飞天猩:先生好！夜宵吃啥……//@蔡�:回复@南越芩:作�吧！//@南越芩:怎样又能吃又能减肥呢/			1669763744	00	3690990034558003	1397730495797
4516164-	6		0	Thu Apr 17 01:23:25 +0800 2014			3700154350040550	3700154350040550				3700154350040550	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@Antevasin蓓蓓:��，有��再�。//@Antevasin蓓蓓:@刘展运JV-Lau：不知道先生可有考虑过写个长编小说呢？我想应该很多人问过先生这个问题。学生冒昧再问下了!(应该不会挨先生批吧)（转自@蔡澜微博知己会 ）			1669763744	00	3699927140134065	1397730495797
4516165-	44		14	Fri Apr 04 13:03:45 +0800 2014			3695619551804270	3695619551804270				3695619551804270	0			47	<a href=" rel="nofollow">iPhone客户端</a>	曾希邦 先生新书《拾荒》已�送到。曾先生将近一个世纪的生活点滴、学�思想、人生经验、艺�心得结集成书，用平实的文字，向读者娓娓道�。此书不只是曾先生的知识宝库，更是曾先生的人生纪�；推�各位购买收藏。全书576页，售价128元人民币，国�包邮，海外邮费另议。�在微博发私信与@�翱 联系。			1669763744	00	0	1397730495798
4516166-	4		3	Sun Mar 09 18:55:43 +0800 2014			3686286043239938	3686286043239938				3686286043239938	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@一年后V:墨�。//@一年后V: @蔡� 先生您好 要是自己做炙子烤肉，拌肉需要那些配料口感好阿//@蔡�:回复@阴天非雨天:又不�明是怎�的人，如何推�？//@阴天非雨天:先生 男性朋友生日 有没有合适的酒推荐			1669763744	00	3686274751918587	1397730495798
